index,category,name,shop_better_section,shop_pitcher_section,shop_consume_section,name_kor,name_usa
1,ECS_NAME_IC_EQUIP,item_bet_e,ESBS_B,ESPS_NULL,ESPS_NULL,E급 배트,E Grade Bet
2,ECS_NAME_IC_EQUIP,item_bet_d,ESBS_B,ESPS_NULL,ESPS_NULL,D급 배트,D Grade Bet
3,ECS_NAME_IC_EQUIP,item_bet_c,ESBS_B,ESPS_NULL,ESPS_NULL,C급 배트,C Grade Bet
4,ECS_NAME_IC_EQUIP,item_bet_b,ESBS_B,ESPS_NULL,ESPS_NULL,B급 배트,B Grade Bet
5,ECS_NAME_IC_EQUIP,item_bet_a,ESBS_B,ESPS_NULL,ESPS_NULL,A급 배트,A Grade Bet
6,ECS_NAME_IC_EQUIP,item_bet_s,ESBS_B,ESPS_NULL,ESPS_NULL,S급 배트,S Grade Bet
7,ECS_NAME_IC_EQUIP,item_ball_e,ESBS_NULL,ESPS_B,ESPS_NULL,E급 볼,E Grade Ball
8,ECS_NAME_IC_EQUIP,item_ball_d,ESBS_NULL,ESPS_B,ESPS_NULL,D급 볼,D Grade Ball
9,ECS_NAME_IC_EQUIP,item_ball_c,ESBS_NULL,ESPS_B,ESPS_NULL,C급 볼,C Grade Ball
10,ECS_NAME_IC_EQUIP,item_ball_b,ESBS_NULL,ESPS_B,ESPS_NULL,B급 볼,B Grade Ball
11,ECS_NAME_IC_EQUIP,item_ball_a,ESBS_NULL,ESPS_B,ESPS_NULL,A급 볼,A Grade Ball
12,ECS_NAME_IC_EQUIP,item_ball_s,ESBS_NULL,ESPS_B,ESPS_NULL,S급 볼,S Grade Ball
13,ECS_NAME_IC_EQUIP,item_helmet_e,ESBS_A,ESPS_NULL,ESPS_NULL,E급 헬멧,E Grade Helmet
14,ECS_NAME_IC_EQUIP,item_helmet_d,ESBS_A,ESPS_NULL,ESPS_NULL,D급 헬멧,D Grade Helmet
15,ECS_NAME_IC_EQUIP,item_helmet_c,ESBS_A,ESPS_NULL,ESPS_NULL,C급 헬멧,C Grade Helmet
16,ECS_NAME_IC_EQUIP,item_helmet_b,ESBS_A,ESPS_NULL,ESPS_NULL,B급 헬멧,B Grade Helmet
17,ECS_NAME_IC_EQUIP,item_helmet_a,ESBS_A,ESPS_NULL,ESPS_NULL,A급 헬멧,A Grade Helmet
18,ECS_NAME_IC_EQUIP,item_helmet_s,ESBS_A,ESPS_NULL,ESPS_NULL,S급 헬멧,S Grade Helmet
19,ECS_NAME_IC_EQUIP,item_cap_e,ESBS_NULL,ESPS_A,ESPS_NULL,E급 모자,E Grade Cap
20,ECS_NAME_IC_EQUIP,item_cap_d,ESBS_NULL,ESPS_A,ESPS_NULL,D급 모자,D Grade Cap
21,ECS_NAME_IC_EQUIP,item_cap_c,ESBS_NULL,ESPS_A,ESPS_NULL,C급 모자,C Grade Cap
22,ECS_NAME_IC_EQUIP,item_cap_b,ESBS_NULL,ESPS_A,ESPS_NULL,B급 모자,B Grade Cap
23,ECS_NAME_IC_EQUIP,item_cap_a,ESBS_NULL,ESPS_A,ESPS_NULL,A급 모자,A Grade Cap
24,ECS_NAME_IC_EQUIP,item_cap_s,ESBS_NULL,ESPS_A,ESPS_NULL,S급 모자,S Grade Cap
